"country","year","npl","nim","loans","credit_growth","vc_ai","log_vc_ai","lag_vc_ai","lag_log_vc_ai","gdp_growth","inflation","unemployment","covid","lag_npl","lag_nim","lag_credit","lag_gdp_growth","lag_inflation","lag_unemployment"
"Austria",2015,7.28175,2.28333333333333,160320.916666667,NA,98.449153,4.59964648842108,NA,NA,NA,0.8,6.1,0,NA,NA,NA,NA,NA,NA
"Austria",2016,5.667425,2.1475,160086.583333333,-0.146165165597534,28.4514725,3.38274390884764,98.449153,4.59964648842108,2.64883955600403,1,6.5,0,7.28175,2.28333333333333,NA,NA,0.8,6.1
"Austria",2017,3.955275,2.0275,162293.333333333,1.37847279519052,95.586797,4.57044205485868,28.4514725,3.38274390884764,2.62963873187516,2.2,5.9,0,5.667425,2.1475,-0.146165165597534,2.64883955600403,1,6.5
"Austria",2018,2.78075,2.1225,172713.083333333,6.42031917515609,23.548767,3.20066162894667,95.586797,4.57044205485868,3.83141762452108,2.1,5.2,0,3.955275,2.0275,1.37847279519052,2.62963873187516,2.2,5.9
"Austria",2019,2.148475,2.055,186276.25,7.85300476657578,82.688834,4.42710556357827,23.548767,3.20066162894667,2.79059040590406,1.5,4.8,0,2.78075,2.1225,6.42031917515609,3.83141762452108,2.1,5.2
"Austria",2020,1.869525,1.9325,196540.666666667,5.51031957464607,132.6402055,4.89515115520063,82.688834,4.42710556357827,-4.30783037917882,1.4,6,1,2.148475,2.055,7.85300476657578,2.79059040590406,1.5,4.8
"Austria",2021,1.69315,1.695,205555.916666667,4.58696419061704,654.897471,6.48600448252156,132.6402055,4.89515115520063,6.40093786635405,2.8,6.2,1,1.869525,1.9325,5.51031957464607,-4.30783037917882,1.4,6
"Austria",2022,1.640425,1.945,223040.833333333,8.50616073242034,411.243131,6.02161329908137,654.897471,6.48600448252156,9.38739532833848,8.6,4.8,0,1.69315,1.695,4.58696419061704,6.40093786635405,2.8,6.2
"Austria",2023,1.744575,2.395,235212.75,5.45725932097636,101.5797945,4.63064097864463,411.243131,6.02161329908137,5.41901692183724,7.7,5.1,0,1.640425,1.945,8.50616073242034,9.38739532833848,8.6,4.8
"Belgium",2015,4.517625,1.05333333333333,112385.166666667,NA,43.119653,3.7869053294405,NA,NA,NA,0.6,8.7,0,NA,NA,NA,NA,NA,NA
"Belgium",2016,3.9882,1.0325,117690.833333333,4.72096703153291,64.322201,4.17933196318675,43.119653,3.7869053294405,2.57731958762886,1.8,7.9,0,4.517625,1.05333333333333,NA,NA,0.6,8.7
"Belgium",2017,3.232875,0.9925,123696.083333333,5.10256392100772,101.493636,4.62980070884606,64.322201,4.17933196318675,3.0944194657498,2.2,7.2,0,3.9882,1.0325,4.72096703153291,2.57731958762886,1.8,7.9
"Belgium",2018,2.6332,1.045,137240.333333333,10.9496191269866,105.488107,4.66803330755227,101.493636,4.62980070884606,3.15546434068754,2.3,6,0,3.232875,0.9925,5.10256392100772,3.0944194657498,2.2,7.2
"Belgium",2019,2.09635,1.0975,147347.583333333,7.36463527485847,213.175073,5.36679377869282,105.488107,4.66803330755227,3.78015419049988,1.2,5.5,0,2.6332,1.045,10.9496191269866,3.15546434068754,2.3,6
"Belgium",2020,1.81675,1.15,154990,5.18665898264363,167.767446,5.12852170811262,213.175073,5.36679377869282,-3.69039060627846,0.4,5.8,1,2.09635,1.0975,7.36463527485847,3.78015419049988,1.2,5.5
"Belgium",2021,1.497,1.1275,156763.083333333,1.14399853754006,361.704612,5.89358876195105,167.767446,5.12852170811262,8.68375217715849,3.2,6.3,1,1.81675,1.15,5.18665898264363,-3.69039060627846,0.4,5.8
"Belgium",2022,1.24745,1.1975,171743,9.55576807252132,268.5376905,5.59670823400275,361.704612,5.89358876195105,10.0274725274725,10.3,5.6,0,1.497,1.1275,1.14399853754006,8.68375217715849,3.2,6.3
"Belgium",2023,1.32525,1.4925,177837.833333333,3.54881033482199,64.59452,4.1834921558753,268.5376905,5.59670823400275,6.4086558468581,2.3,5.5,0,1.24745,1.1975,9.55576807252132,10.0274725274725,10.3,5.6
"Finland",2015,1.27815,0.68,73210.9166666667,NA,33.271304,3.53430838593588,NA,NA,NA,-0.2,9.4,0,NA,NA,NA,NA,NA,NA
"Finland",2016,1.24055,0.68,76343.6666666667,4.27907495580691,70.3084725,4.26701514925266,33.271304,3.53430838593588,2.34680573663624,0.4,8.9,0,1.27815,0.68,NA,NA,-0.2,9.4
"Finland",2017,1.2207,0.965,79548.9166666667,4.19844911824163,92.529235,4.53827406121917,70.3084725,4.26701514925266,3.9235668789809,0.8,8.7,0,1.24055,0.68,4.27907495580691,2.34680573663624,0.4,8.9
"Finland",2018,1.330675,0.99,83913.3333333333,5.48645644660988,127.664597,4.85720899517512,92.529235,4.53827406121917,3.06447658739888,1.2,7.5,0,1.2207,0.965,4.19844911824163,3.9235668789809,0.8,8.7
"Finland",2019,1.51015,0.9625,91107.3333333333,8.57313100818304,337.27697,5.82386499779693,127.664597,4.85720899517512,2.75927687916271,1.1,6.8,0,1.330675,0.99,5.48645644660988,3.06447658739888,1.2,7.5
"Finland",2020,1.5112,0.96,97011.3333333333,6.48026869406779,283.872677,5.65204233307889,337.27697,5.82386499779693,-1.06481481481482,0.4,7.7,1,1.51015,0.9625,8.57313100818304,2.75927687916271,1.1,6.8
"Finland",2021,1.331875,0.995,98348.5,1.37836129112063,446.170943,6.10294094432739,283.872677,5.65204233307889,5.03041647168929,2.1,7.7,1,1.5112,0.96,6.48026869406779,-1.06481481481482,0.4,7.7
"Finland",2022,1.06185,1.0475,104841.666666667,6.60220203324573,585.7238715,6.3745543028491,446.170943,6.10294094432739,6.68300289596793,7.2,6.8,0,1.331875,0.995,1.37836129112063,5.03041647168929,2.1,7.7
"Finland",2023,1.099825,1.565,107644.583333333,2.67347587632143,106.140061,4.67413695980117,585.7238715,6.3745543028491,2.21340572144497,4.3,7.2,0,1.06185,1.0475,6.60220203324573,6.68300289596793,7.2,6.8
"France",2015,4.2187,1.34,906359.333333333,NA,234.0296655,5.45971174234726,NA,NA,NA,0.1,10.3,0,NA,NA,NA,NA,NA,NA
"France",2016,3.91935,1.2475,945420.583333333,4.30968696006513,239.8787755,5.48429380071652,234.0296655,5.45971174234726,0.993975903614452,0.3,10.1,0,4.2187,1.34,NA,NA,0.1,10.3
"France",2017,3.350525,1.2375,986289,4.32277627408684,477.3129455,6.17026521596916,239.8787755,5.48429380071652,2.26662690128243,1.2,9.4,0,3.91935,1.2475,4.30968696006513,0.993975903614452,0.3,10.1
"France",2018,2.966425,1.175,1042610.33333333,5.71042902570478,781.7167465,6.66277087639128,477.3129455,6.17026521596916,2.30387868183144,2.1,9,0,3.350525,1.2375,4.32277627408684,2.26662690128243,1.2,9.4
"France",2019,2.651375,1.1025,1107726.58333333,6.24550207476042,996.2286305,6.90498006212775,781.7167465,6.66277087639128,2.87913340935007,1.3,8.4,0,2.966425,1.175,5.71042902570478,2.30387868183144,2.1,9
"France",2020,2.3401,1.0225,1207275,8.98673175894262,1316.3309335,7.18336294846216,996.2286305,6.90498006212775,-5.01523967858133,0.5,8,1,2.651375,1.1025,6.24550207476042,2.87913340935007,1.3,8.4
"France",2021,2.0394,0.98,1265585.75,4.82994760928537,3023.1367545,8.01438095932583,1316.3309335,7.18336294846216,7.70128354725788,2.1,7.9,1,2.3401,1.0225,8.98673175894262,-5.01523967858133,0.5,8
"France",2022,1.849775,0.9775,1352088.5,6.83499715447966,3271.2744455,8.09324057119171,3023.1367545,8.01438095932583,5.41711809317442,5.9,7.3,0,2.0394,0.98,4.82994760928537,7.70128354725788,2.1,7.9
"France",2023,1.9327,0.89,1400590.16666667,3.58716656984115,2285.972016,7.73498395783074,3271.2744455,8.09324057119171,6.21788283658786,5.7,7.3,0,1.849775,0.9775,6.83499715447966,5.41711809317442,5.9,7.3
"Germany",2015,3.311225,1.1,901978.166666667,NA,585.064856,6.37343045922082,NA,NA,NA,0.7,4.4,0,NA,NA,NA,NA,NA,NA
"Germany",2016,2.832075,1.0425,926783,2.75004808874717,312.9451555,5.74921830663998,585.064856,6.37343045922082,2.84584980237155,0.4,3.9,0,3.311225,1.1,NA,NA,0.7,4.4
"Germany",2017,2.231525,0.9775,961009.333333333,3.69302558779492,628.716472,6.44526967364074,312.9451555,5.74921830663998,4.09941070971047,1.7,3.5,0,2.832075,1.0425,2.75004808874717,2.84584980237155,0.4,3.9
"Germany",2018,1.505125,0.9175,1013495.91666667,5.46161015432385,976.571362,6.8850712937984,628.716472,6.44526967364074,2.8796455820822,1.9,3.2,0,2.231525,0.9775,3.69302558779492,4.09941070971047,1.7,3.5
"Germany",2019,1.234075,0.985,1085005.25,7.05571005836152,2172.0122045,7.68386959666956,976.571362,6.8850712937984,2.94258373205742,1.4,2.9,0,1.505125,0.9175,5.46161015432385,2.8796455820822,1.9,3.2
"Germany",2020,1.2061,0.96,1145928.33333333,5.61500355259417,1956.3006745,7.57932159611579,2172.0122045,7.68386959666956,-2.3471996281664,0.4,3.6,1,1.234075,0.985,7.05571005836152,2.94258373205742,1.4,2.9
"Germany",2021,1.1149,0.8525,1182474.66666667,3.18923376534601,6257.891012,8.74175829376782,1956.3006745,7.57932159611579,6.87767729652546,3.2,3.6,1,1.2061,0.96,5.61500355259417,-2.3471996281664,0.4,3.6
"Germany",2022,1.0491,0.89,1292665.08333333,9.31862810873467,4766.069039,8.46948693779347,6257.891012,8.74175829376782,7.63749721665554,8.7,3.1,0,1.1149,0.8525,3.18923376534601,6.87767729652546,3.2,3.6
"Germany",2023,1.1856,1.125,1353313.66666667,4.69174762398177,3285.671525,8.0976306371222,4766.069039,8.46948693779347,4.79933802234174,6,3.1,0,1.0491,0.89,9.31862810873467,7.63749721665554,8.7,3.1
"Greece",2015,43.25225,2.86,93275.6666666667,NA,NA,NA,NA,NA,NA,-1.1,25,0,NA,NA,NA,NA,NA,NA
"Greece",2016,46.928825,2.9175,89639.3658333333,-3.89844528941097,NA,NA,NA,NA,-0.12338062924121,0,23.9,0,43.25225,2.86,NA,NA,-1.1,25
"Greece",2017,46.30795,3.215,85593.5,-4.51349225390083,0.225198,0.203102463588602,NA,NA,1.85299567634343,1.1,21.8,0,46.928825,2.9175,-3.89844528941097,-0.12338062924121,0,23.9
"Greece",2018,43.87205,3.06,80062.1666666667,-6.46232872044411,0.356504,0.304910801877706,0.225198,0.203102463588602,2.06185567010309,0.8,19.7,0,46.30795,3.215,-4.51349225390083,1.85299567634343,1.1,21.8
"Greece",2019,38.6313,2.895,70766.5,-11.6105609599207,0.4,0.336472236621213,0.356504,0.304910801877706,2.61437908496731,0.5,17.9,0,43.87205,3.06,-6.46232872044411,2.06185567010309,0.8,19.7
"Greece",2020,30.38375,2.5475,68101.5833333333,-3.76578842625631,4.663602,1.7340600855609,0.4,0.336472236621213,-9.32252460914881,-1.3,17.6,1,38.6313,2.895,-11.6105609599207,2.61437908496731,0.5,17.9
"Greece",2021,15.7148,2.2775,62218.3333333333,-8.63893277077502,15.980292,2.83205337743734,4.663602,1.7340600855609,10.7918263090677,0.6,14.7,1,30.38375,2.5475,-3.76578842625631,-9.32252460914881,-1.3,17.6
"Greece",2022,6.940175,1.95,60579.4166666667,-2.63413784790122,NA,NA,NA,NA,12.7953890489914,9.3,12.5,0,15.7148,2.2775,-8.63893277077502,10.7918263090677,0.6,14.7
"Greece",2023,5.82105,3.1375,63019.0833333333,4.02722046679773,9.674176,2.36782736643986,15.980292,2.83205337743734,8.84006131834441,4.2,11.1,0,6.940175,1.95,-2.63413784790122,12.7953890489914,9.3,12.5
"Ireland",2015,20.679175,1.97,64004.1666666667,NA,145.914186,4.98984864761196,NA,NA,NA,0,9.9,0,NA,NA,NA,NA,NA,NA
"Ireland",2016,16.908025,2.07,54839.5,-14.3188594492546,52.509292,3.97985532106394,145.914186,4.98984864761196,0.137978613314926,-0.2,8.4,0,20.679175,1.97,NA,NA,0,9.9
"Ireland",2017,13.620925,2.0625,53018.4166666667,-3.32075116172346,80.941226,4.40600223417423,52.509292,3.97985532106394,10.1619014812263,0.3,6.7,0,16.908025,2.07,-14.3188594492546,0.137978613314926,-0.2,8.4
"Ireland",2018,9.170225,2.0125,53275.25,0.484422865639456,245.7028565,5.50818460230897,80.941226,4.40600223417423,7.14509068167606,0.7,5.8,0,13.620925,2.0625,-3.32075116172346,10.1619014812263,0.3,6.7
"Ireland",2019,5.45645,1.6825,61579.5,15.5874444512227,178.116151,5.18803448367195,245.7028565,5.50818460230897,6.85831022909675,0.9,5,0,9.170225,2.0125,0.484422865639456,7.14509068167606,0.7,5.8
"Ireland",2020,4.900475,1.4125,61286.3333333333,-0.476078348584619,138.805846,4.94025464580667,178.116151,5.18803448367195,3.53680185716236,-0.5,5.9,1,5.45645,1.6825,15.5874444512227,6.85831022909675,0.9,5
"Ireland",2021,3.949125,1.1375,52443.5,-14.4287198342208,348.3999475,5.85621724744236,138.805846,4.94025464580667,16.1566868900026,2.4,6.2,1,4.900475,1.4125,-0.476078348584619,3.53680185716236,-0.5,5.9
"Ireland",2022,2.68635,1.0975,59697.6666666667,13.8323465570884,354.9425775,5.87476941868462,348.3999475,5.85621724744236,13.7050073804928,8.1,4.5,0,3.949125,1.1375,-14.4287198342208,16.1566868900026,2.4,6.2
"Ireland",2023,2.248625,1.9275,59589,-0.18202833164892,227.117079,5.42985900154215,354.9425775,5.87476941868462,-1.05851807469542,5.2,4.3,0,2.68635,1.0975,13.8323465570884,13.7050073804928,8.1,4.5
"Italy",2015,17.047425,1.59,811582.166666667,NA,19.7738335,3.03369418994728,NA,NA,NA,0.1,12,0,NA,NA,NA,NA,NA,NA
"Italy",2016,16.3826,1.5025,795272.75,-2.00958292783252,22.136283,3.14140207792091,19.7738335,3.03369418994728,2.67921795800146,-0.1,11.7,0,17.047425,1.59,NA,NA,0.1,12
"Italy",2017,12.80685,1.395,764174.583333333,-3.91037749836979,44.816834,3.82465157817365,22.136283,3.14140207792091,2.50352609308886,1.3,11.3,0,16.3826,1.5025,-2.00958292783252,2.67921795800146,-0.1,11.7
"Italy",2018,9.875075,1.485,724013.083333333,-5.25553988262936,87.7247085,4.48553841309465,44.816834,3.82465157817365,2.13278293773649,1.2,10.6,0,12.80685,1.395,-3.91037749836979,2.50352609308886,1.3,11.3
"Italy",2019,7.748725,1.4225,668432.25,-7.67677195520293,23.575325,3.20174289076776,87.7247085,4.48553841309465,1.71775008420343,0.6,9.9,0,9.875075,1.485,-5.25553988262936,2.13278293773649,1.2,10.6
"Italy",2020,5.721775,1.255,673472.25,0.754003116995028,158.2156305,5.07025945012346,23.575325,3.20174289076776,-6.95364238410596,-0.1,9.3,1,7.748725,1.4225,-7.67677195520293,1.71775008420343,0.6,9.9
"Italy",2021,3.928675,1.14,675752.916666667,0.33864300521167,156.3361975,5.0583849012009,158.2156305,5.07025945012346,10.8896797153025,1.9,9.5,1,5.721775,1.255,0.754003116995028,-6.95364238410596,-0.1,9.3
"Italy",2022,2.94785,1.285,679430.583333333,0.544232451826887,561.008329,6.33151667006857,156.3361975,5.0583849012009,8.66495507060334,8.7,8.1,0,3.928675,1.14,0.33864300521167,10.8896797153025,1.9,9.5
"Italy",2023,2.71855,2.04,644764.5,-5.10222592030802,180.002542,5.1985110753661,561.008329,6.33151667006857,7.2947430596574,5.9,7.7,0,2.94785,1.285,0.544232451826887,8.66495507060334,8.7,8.1
"Luxembourg",2015,2.646075,0.92,55028.25,NA,0.706682,0.534551134717947,NA,NA,NA,0.1,6.7,0,NA,NA,NA,NA,NA,NA
"Luxembourg",2016,2.420325,0.785,65903.3333333333,19.7627279321682,4.859635,1.76808731495961,0.706682,0.534551134717947,1.19886423388369,0,6.3,0,2.646075,0.92,NA,NA,0.1,6.7
"Luxembourg",2017,2.416325,0.7575,68792.6666666667,4.38419907945984,18.332997,2.96181332517526,4.859635,1.76808731495961,1.25740413592434,2.1,5.5,0,2.420325,0.785,19.7627279321682,1.19886423388369,0,6.3
"Luxembourg",2018,1.948225,0.6925,70731.0833333333,2.81776642859217,0.661567,0.507761133007004,18.332997,2.96181332517526,1.46756978653531,2,5.6,0,2.416325,0.7575,4.38419907945984,1.25740413592434,2.1,5.5
"Luxembourg",2019,1.84545,0.805,74886.1666666667,5.87447998463666,6.3137695,1.98975880432766,0.661567,0.507761133007004,1.56771518155154,1.6,5.6,0,1.948225,0.6925,2.81776642859217,1.46756978653531,2,5.6
"Luxembourg",2020,1.669575,0.74,79188.8333333333,5.74560944722766,18.427473,2.96668819831777,6.3137695,1.98975880432766,1.76259709221271,0,6.8,1,1.84545,0.805,5.87447998463666,1.56771518155154,1.6,5.6
"Luxembourg",2021,1.71235,0.575,71403.4166666667,-9.83145771815469,3.854775,1.57996275669409,18.427473,2.96668819831777,11.4786182601037,3.5,5.3,1,1.669575,0.74,5.74560944722766,1.76259709221271,0,6.8
"Luxembourg",2022,1.46235,0.7825,73461.25,2.88198160452171,37.902892,3.66106859233399,3.854775,1.57996275669409,2.79143258426966,8.2,4.6,0,1.71235,0.575,-9.83145771815469,11.4786182601037,3.5,5.3
"Luxembourg",2023,1.857975,1.5025,68725.5833333333,-6.44648255599608,19.223086,3.00682482311406,37.902892,3.66106859233399,5.01280956447481,2.9,5.2,0,1.46235,0.7825,2.88198160452171,2.79143258426966,8.2,4.6
"Netherlands",2015,2.812025,1.49666666666667,424655.833333333,NA,132.6171305,4.89497847518816,NA,NA,NA,0.2,7.9,0,NA,NA,NA,NA,NA,NA
"Netherlands",2016,2.5007,1.4575,406214.083333333,-4.34275207177577,99.18486,4.60701707942995,132.6171305,4.89497847518816,2.47152895565785,0.1,7,0,2.812025,1.49666666666667,NA,NA,0.2,7.9
"Netherlands",2017,2.287925,1.5025,384757.75,-5.28202595962842,135.4176415,4.91572107355638,99.18486,4.60701707942995,3.64152281863324,1.3,5.9,0,2.5007,1.4575,-4.34275207177577,2.47152895565785,0.1,7
"Netherlands",2018,2.038275,1.495,374869.833333333,-2.56990708222685,270.934062,5.60555961779009,135.4176415,4.91572107355638,4.24366872005475,1.6,4.9,0,2.287925,1.5025,-5.28202595962842,3.64152281863324,1.3,5.9
"Netherlands",2019,1.854475,1.485,366594,-2.20765519053502,525.351969,6.26597013154718,270.934062,5.60555961779009,4.70562486320858,2.7,4.4,0,2.038275,1.495,-2.56990708222685,4.24366872005475,1.6,4.9
"Netherlands",2020,1.861825,1.3725,362000.5,-1.25302105326328,218.378492,5.39079851204216,525.351969,6.26597013154718,-2.15301003344481,1.1,4.9,1,1.854475,1.485,-2.20765519053502,4.70562486320858,2.7,4.4
"Netherlands",2021,1.571725,1.3025,353822.75,-2.25904384109966,1542.732059,7.34195817860835,218.378492,5.39079851204216,8.63063447981201,2.8,4.2,1,1.861825,1.3725,-1.25302105326328,-2.15301003344481,1.1,4.9
"Netherlands",2022,1.2891,1.295,373066,5.43866950330356,1179.354977,7.07357050018615,1542.732059,7.34195817860835,10.4031465093412,11.6,3.5,0,1.571725,1.3025,-2.25904384109966,8.63063447981201,2.8,4.2
"Netherlands",2023,1.31095,1.5975,369411.75,-0.979518369403809,603.707315,6.40474456411356,1179.354977,7.07357050018615,4.6312789454934,4.1,3.6,0,1.2891,1.295,5.43866950330356,10.4031465093412,11.6,3.5
"Portugal",2015,18.485,1.48,86384.135,NA,17.5,2.91777073208428,NA,NA,NA,0.5,13,0,NA,NA,NA,NA,NA,NA
"Portugal",2016,19.31865,1.6075,81545.2908333333,-5.60154265209307,57.692496,4.07231188220572,17.5,2.91777073208428,4.16666666666667,0.6,11.5,0,18.485,1.48,NA,NA,0.5,13
"Portugal",2017,18.010625,1.7125,76041.0725,-6.74989110601513,51.1546945,3.95421419657075,57.692496,4.07231188220572,5.05555555555555,1.6,9.2,0,19.31865,1.6075,-5.60154265209307,4.16666666666667,0.6,11.5
"Portugal",2018,14.062125,1.6975,73427.9425,-3.4364717830617,369.633563,5.91521387370094,51.1546945,3.95421419657075,4.91803278688525,1.2,7.2,0,18.010625,1.7125,-6.74989110601513,5.05555555555555,1.6,9.2
"Portugal",2019,9.729975,1.7275,70576.7358333333,-3.88299953613254,32.010966,3.49683980929636,369.633563,5.91521387370094,4.3850806451613,0.3,6.6,0,14.062125,1.6975,-3.4364717830617,4.91803278688525,1.2,7.2
"Portugal",2020,6.5542,1.5975,71683.8633333333,1.56868617814014,20.499102,3.06801116681947,32.010966,3.49683980929636,-6.51859005311444,-0.1,7.1,1,9.729975,1.7275,-3.88299953613254,4.3850806451613,0.3,6.6
"Portugal",2021,4.777325,1.44,76946.9716666667,7.34211032803804,392.3509755,5.97470228075184,20.499102,3.06801116681947,7.43801652892562,0.9,6.7,1,6.5542,1.5975,1.56868617814014,-6.51859005311444,-0.1,7.1
"Portugal",2022,3.759,1.705,77727.4916666667,1.01436090738074,352.848769,5.86886961564051,392.3509755,5.97470228075184,12.0192307692308,8.1,6.2,0,4.777325,1.44,7.34211032803804,7.43801652892562,0.9,6.7
"Portugal",2023,3.256,3.0425,75386.9,-3.01127904230368,53.7464035,4.00271167704124,352.848769,5.86886961564051,9.69957081545065,5.3,6.5,0,3.759,1.705,1.01436090738074,12.0192307692308,8.1,6.2
"Spain",2015,6.890675,2.35,544276.416666667,NA,69.5629755,4.256505580594,NA,NA,NA,-0.6,22.1,0,NA,NA,NA,NA,NA,NA
"Spain",2016,5.91135,2.275,517221.666666667,-4.97077388832909,102.1644715,4.63632452536264,69.5629755,4.256505580594,3.19965870307166,-0.3,19.6,0,6.890675,2.35,NA,NA,-0.6,22.1
"Spain",2017,5.027625,2.3875,501255.583333333,-3.08689375606205,102.6539355,4.64105780728785,102.1644715,4.63632452536264,4.00992145514676,2,17.2,0,5.91135,2.275,-4.97077388832909,3.19965870307166,-0.3,19.6
"Spain",2018,4.1095,2.38,477865.5,-4.66629881263168,249.5325735,5.52358894600338,102.6539355,4.64105780728785,3.13990461049285,1.7,15.3,0,5.027625,2.3875,-3.08689375606205,4.00992145514676,2,17.2
"Spain",2019,3.417225,2.3425,461983.416666667,-3.32354675810104,432.767786,6.0725093356077,249.5325735,5.52358894600338,2.58188824662813,0.8,14.1,0,4.1095,2.38,-4.66629881263168,3.13990461049285,1.7,15.3
"Spain",2020,2.984375,2.1325,486295.333333333,5.26250852077843,357.655953,5.88236358078963,432.767786,6.0725093356077,-10.4057099924869,-0.3,15.5,1,3.417225,2.3425,-3.32354675810104,2.58188824662813,0.8,14.1
"Spain",2021,3.0332,1.9225,488566.5,0.467034435864089,925.8600885,6.83180262483291,357.655953,5.88236358078963,9.39203354297693,3,14.9,1,2.984375,2.1325,5.26250852077843,-10.4057099924869,-0.3,15.5
"Spain",2022,2.767175,2.085,495622.083333333,1.44413981174176,1784.9438185,7.48770230433473,925.8600885,6.83180262483291,10.3487926408586,8.3,13,0,3.0332,1.9225,0.467034435864089,9.39203354297693,3,14.9
"Spain",2023,2.762375,2.5825,480735.25,-3.00366626789733,368.926903,5.91330542666137,1784.9438185,7.48770230433473,7.60680791941646,3.4,12.2,0,2.767175,2.085,1.44413981174176,10.3487926408586,8.3,13
